Employee ID,Age,Gender,Education Level,Years of Experience,Department,Salary,Performance Rating,Absenteeism,Workload,Satisfaction Level,Years with Company,Promotion Status,Employment Status
903,136,Male,Bachelor's,1,56,70327,4,1.0 days,High,9,1.0 years,Cat,Full-time
904,204,Male,Bachelor's,40,Sales,70327,3,4.0 days,111,7,40.0 years,Yes,Full-time
905,111,Female,Bachelor's,32,Sales,70327,5,4.0 days,Medium,6,32.0 years,Yes,Contract
906,174,Female,Bachelor's,36,56,70327,,4.0 days,111,1,36.0 years,Yes,Contract
907,27,Female,High School,15,Marketing,70327,2,1.0 days,High,9,15.0 years,Maybe,Contract
908,382,Female,Master's,9,Marketing,70327,4,2.0 days,High,7,9.0 years,Yes,Contract
909,293,Female,Sales,18,23,70327,1,2.0 days,Low,4,18.0 years,Maybe,Full-time
910,84,Female,Other,27,Marketing,70327,1,nan days,Medium,8,27.0 years,No,Full-time
911,160,Female,High School,0,23,70327,5,1.0 days,111,7,0.0 years,Maybe,Contract
912,43,Male,Bachelor's,39,HR,70327,1,2.0 days,Low,6,39.0 years,Maybe,Contract
913,47,Female,Master's,22,Finance,70327,1,1.0 days,111,10,22.0 years,Maybe,Full-time
914,303,Male,Bachelor's,15,Finance,70327,3,0.0 days,111,10,15.0 years,No,Part-time
915,169,Female,Bachelor's,36,Finance,70327,2,2.0 days,Low,2,36.0 years,Cat,Part-time
916,377,Male,High School,26,23,70327,1,1.0 days,111,7,26.0 years,Yes,Contract
917,84,Male,Bachelor's,11,56,70327,1,4.0 days,Medium,3,11.0 years,Maybe,Contract
918,346,Male,Master's,5,Sales,70327,4,3.0 days,High,5,5.0 years,Yes,Part-time
919,271,Other,Master's,33,Sales,70327,5,nan days,Low,8,33.0 years,Yes,Full-time
920,72,Female,Master's,23,IT,70327,3,3.0 days,Low,4,23.0 years,Yes,Full-time
921,26,Other,Bachelor's,4,IT,70327,,2.0 days,Medium,2,4.0 years,No,Contract
922,313,Female,Master's,33,IT,70327,,3.0 days,Medium,5,33.0 years,Maybe,Contract
923,165,Female,Master's,34,HR,70327,5,-2.0 days,111,10,34.0 years,Cat,Full-time
924,260,Male,PhD,32,56,70327,4,-2.0 days,111,9,32.0 years,Maybe,Full-time
925,265,Female,Bachelor's,32,56,70327,4,3.0 days,Low,7,32.0 years,Yes,Contract
926,245,Female,Bachelor's,35,23,70327,,4.0 days,High,5,35.0 years,Cat,Part-time
927,194,Male,Master's,1,IT,70327,4,nan days,Medium,4,1.0 years,Maybe,Contract
928,114,Female,Bachelor's,24,Marketing,70327,1,nan days,111,1,24.0 years,Cat,Part-time
929,46,Male,High School,30,23,70327,,1.0 days,High,1,30.0 years,Maybe,Part-time
930,149,Other,Master's,2,IT,70327,5,3.0 days,111,10,2.0 years,Yes,Part-time
931,264,Male,High School,40,Marketing,70327,5,4.0 days,111,9,40.0 years,Maybe,Part-time
932,78,Female,High School,24,23,70327,5,3.0 days,Medium,2,24.0 years,Yes,Full-time
933,53,Male,Bachelor's,23,Sales,70327,2,3.0 days,Medium,9,23.0 years,Cat,Contract
934,225,Female,Bachelor's,16,HR,70327,3,1.0 days,High,1,16.0 years,Cat,Full-time
935,271,Other,Master's,1,Finance,70327,1,1.0 days,High,7,1.0 years,No,Full-time
936,57,Male,Bachelor's,22,56,70327,3,4.0 days,Medium,4,22.0 years,Maybe,Contract
937,315,Other,Bachelor's,4,Finance,70327,1,-2.0 days,Low,6,4.0 years,Maybe,Part-time
938,342,Female,Master's,22,56,70327,5,2.0 days,High,7,22.0 years,Maybe,Full-time
939,371,Male,Master's,15,Marketing,70327,2,-2.0 days,111,6,15.0 years,Cat,Full-time
940,47,Male,Bachelor's,40,IT,70327,2,1.0 days,Low,2,40.0 years,Cat,Contract
941,97,Male,Other,6,Finance,70327,5,1.0 days,111,3,6.0 years,Cat,Contract
942,96,Female,Master's,37,Marketing,70327,3,4.0 days,Low,7,37.0 years,Cat,Part-time
943,308,Male,Other,21,Finance,70327,4,1.0 days,111,10,21.0 years,Maybe,Part-time
944,175,Female,Sales,8,Marketing,70327,5,nan days,Medium,5,8.0 years,Cat,Part-time
945,63,Male,Master's,2,23,70327,,1.0 days,Medium,5,2.0 years,No,Part-time
946,147,Male,Bachelor's,22,Sales,70327,,1.0 days,111,9,22.0 years,No,Full-time
947,80,Male,Master's,34,56,70327,,4.0 days,111,7,34.0 years,No,Part-time
948,305,Male,Other,21,HR,70327,,4.0 days,High,10,21.0 years,Maybe,Part-time
949,233,Other,PhD,11,Marketing,70327,1,4.0 days,Medium,6,11.0 years,Cat,Full-time
950,330,Other,High School,29,56,70327,3,1.0 days,High,10,29.0 years,Maybe,Full-time
951,325,Other,Bachelor's,30,23,70327,,0.0 days,Medium,5,30.0 years,No,Part-time
952,336,Female,Master's,40,Finance,70327,4,0.0 days,Medium,7,40.0 years,Maybe,Full-time
953,135,Female,Sales,11,Finance,70327,,3.0 days,Medium,4,11.0 years,No,Part-time
954,287,Male,Bachelor's,8,56,70327,2,nan days,111,7,8.0 years,Yes,Full-time
955,214,Female,Master's,4,Finance,70327,1,0.0 days,111,9,4.0 years,No,Part-time
956,250,Other,Other,29,HR,70327,2,-2.0 days,111,9,29.0 years,Cat,Contract
957,246,Female,Bachelor's,2,IT,70327,1,nan days,Medium,8,2.0 years,Maybe,Contract
958,172,Other,Bachelor's,18,Marketing,70327,4,nan days,111,3,18.0 years,Maybe,Contract
959,321,Other,High School,12,23,70327,1,nan days,High,6,12.0 years,No,Part-time
960,239,Female,Sales,2,56,70327,4,nan days,Low,9,2.0 years,Cat,Contract
961,176,Male,Master's,12,Sales,70327,5,3.0 days,Low,9,12.0 years,Yes,Part-time
962,311,Male,Master's,2,Finance,70327,5,2.0 days,Low,8,2.0 years,Maybe,Part-time
963,337,Male,PhD,20,Finance,70327,1,4.0 days,Low,5,20.0 years,Maybe,Contract
964,50,Female,Master's,19,56,70327,3,1.0 days,Low,5,19.0 years,No,Part-time
965,332,Male,Master's,32,Marketing,70327,,4.0 days,High,10,32.0 years,Yes,Full-time
966,70,Other,PhD,25,23,70327,,0.0 days,High,6,25.0 years,No,Full-time
967,126,Male,Master's,34,IT,70327,,4.0 days,111,7,34.0 years,Yes,Part-time
968,340,Female,Bachelor's,30,HR,70327,,-2.0 days,Medium,3,30.0 years,Cat,Part-time
969,128,Other,Master's,16,HR,70327,2,4.0 days,111,2,16.0 years,Yes,Contract
970,155,Other,Master's,2,56,70327,1,2.0 days,High,4,2.0 years,Yes,Contract
971,358,Other,Bachelor's,12,HR,70327,1,1.0 days,High,8,12.0 years,No,Part-time
972,61,Other,High School,18,IT,70327,,1.0 days,High,3,18.0 years,Cat,Part-time
973,100,Other,Other,22,HR,70327,2,2.0 days,111,2,22.0 years,Yes,Part-time
974,142,Female,Bachelor's,3,Marketing,70327,,2.0 days,111,4,3.0 years,Cat,Part-time
975,108,Female,Sales,21,Marketing,70327,1,2.0 days,Low,9,21.0 years,Yes,Part-time
976,302,Male,Other,17,23,70327,2,4.0 days,Medium,7,17.0 years,Cat,Part-time
977,58,Male,Bachelor's,7,Finance,70327,4,-2.0 days,High,6,7.0 years,No,Contract
978,100,Female,Bachelor's,23,23,70327,3,3.0 days,Low,9,23.0 years,Yes,Part-time
979,21,Female,Other,27,IT,70327,5,4.0 days,Low,10,27.0 years,Yes,Part-time
980,229,Male,Bachelor's,25,23,70327,5,3.0 days,111,1,25.0 years,No,Part-time
981,250,Other,Bachelor's,28,IT,70327,,nan days,111,3,28.0 years,Cat,Full-time
982,372,Other,Master's,24,HR,70327,3,0.0 days,High,7,24.0 years,No,Part-time
983,324,Male,Bachelor's,21,23,70327,2,1.0 days,111,1,21.0 years,Maybe,Part-time
984,260,Female,High School,11,23,70327,3,4.0 days,111,2,11.0 years,Yes,Full-time
985,169,Male,Other,31,Marketing,70327,2,4.0 days,Medium,3,31.0 years,Cat,Part-time
986,36,Other,Bachelor's,31,23,70327,,0.0 days,Low,8,31.0 years,No,Full-time
987,138,Female,Master's,23,56,70327,3,4.0 days,Low,10,23.0 years,Yes,Contract
988,167,Male,Sales,33,Finance,70327,,3.0 days,Medium,7,33.0 years,Cat,Full-time
989,381,Male,Bachelor's,17,Sales,70327,1,4.0 days,111,2,17.0 years,No,Full-time
990,164,Female,Master's,5,Marketing,70327,1,nan days,High,2,5.0 years,Yes,Full-time
991,379,Male,High School,27,56,70327,3,2.0 days,Medium,5,27.0 years,Cat,Full-time
992,252,Female,Master's,5,IT,70327,4,4.0 days,111,4,5.0 years,Yes,Part-time
993,56,Other,Master's,27,23,70327,3,1.0 days,Medium,6,27.0 years,Cat,Part-time
994,371,Other,Bachelor's,38,Finance,70327,5,3.0 days,Medium,2,38.0 years,Maybe,Full-time
995,139,Male,Bachelor's,11,23,70327,1,1.0 days,High,10,11.0 years,Yes,Part-time
996,155,Female,Master's,34,IT,70327,3,nan days,Low,1,34.0 years,Yes,Part-time
997,340,Other,Bachelor's,18,23,70327,,0.0 days,111,7,18.0 years,Maybe,Contract
998,321,Male,Master's,20,56,70327,5,nan days,Low,7,20.0 years,Cat,Part-time
999,358,Other,Master's,6,Finance,70327,,4.0 days,High,10,6.0 years,Maybe,Part-time
1000,121,Female,Master's,5,HR,70327,1,3.0 days,High,9,5.0 years,Maybe,Contract
